#Name of Area,Total Population,Population Density (per sq. mile),Total Population:,Total Population: Male,Total Population: Female,Median Age:,Total Population,Total Population: Not Hispanic or Latino: White Alone,Total Population: Not Hispanic or Latino: Black or African American Alone,Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Not Hispanic or Latino: Asian Alone,Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Not Hispanic or Latino: Some Other Race Alone,Total Population: Not Hispanic or Latino: Two or More races,Total Population: Hispanic or Latino,Population 25 Years and over:,Population 25 Years and over: Less Than High School,Population 25 Years and over: High School Graduate (includes equivalency),Population 25 Years and over: Some college,Population 25 Years and over: Bachelor's degree,Population 25 Years and over: Master's degree,Population 25 Years and over: Professional school degree,Population 25 Years and over: Doctorate degree,Civilian Population In Labor Force 16 Years And Over:,Civilian Population In Labor Force 16 Years And Over: Employed,Civilian Population In Labor Force 16 Years And Over: Unemployed,Civilian Male In Labor Force 16 Years And Over:,Civilian Male In Labor Force 16 Years And Over: Employed,Civilian Male In Labor Force 16 Years And Over: Unemployed,Civilian Female In Labor Force 16 Years And Over:,Civilian Female In Labor Force 16 Years And Over: Employed,Civilian Female In Labor Force 16 Years And Over: Unemployed,Median household income (In 2012 Inflation Adjusted Dollars),Gini Index,Population Under 18 Years of Age for whom poverty status is determined:,Population Under 18 Years of Age for whom poverty status is determined: Living in Poverty,Population Under 18 Years of Age for whom poverty status is determined: At or Above Poverty Level,Population Age 18 to 64 for whom poverty status  is determined:,Population Age 18 to 64 for whom poverty status  is determined: Living in Poverty,Population Age 18 to 64 for whom poverty status  is determined: At or Above Poverty Level,Population Age 65 and Over for whom poverty  status is determined:,Population Age 65 and Over for whom poverty  status is determined: Living In Poverty,Population Age 65 and Over for whom poverty  status is determined: At or Above Poverty Level
State,TotalPop,PopDensity,SE_T004_001,SE_T004_002,SE_T004_003,MedianAge,SE_T014_001,SE_T014_003,SE_T014_004,SE_T014_005,SE_T014_006,SE_T014_007,SE_T014_008,SE_T014_009,SE_T014_010,SE_T025_001,SE_T025_002,SE_T025_003,SE_T025_004,SE_T025_005,SE_T025_006,SE_T025_007,SE_T025_008,SE_T037_001,SE_T037_002,SE_T037_003,SE_T038_001,SE_T038_002,SE_T038_003,SE_T039_001,SE_T039_002,SE_T039_003,MedianIncomeHH,Gini,SE_T114_001,SE_T114_002,SE_T114_003,SE_T115_001,SE_T115_002,SE_T115_003,SE_T116_001,SE_T116_002,SE_T116_003
Alabama,4777326,94.32906,4777326,2317520,2459806,37.8,4777326,3202443,1249402,23655,54487,1211,3547,60313,182268,3166424,551030,991406,918987,448117,182960,44662,29262,2248665,2017887,230778,1176862,1057453,119409,1071803,960434,111369,43160,0.4705,1117199,290406,826793,2901236,480563,2420673,643659,71323,572336
Alaska,711139,1.246211,711139,370127,341012,33.8,711139,454689,22704,96967,37455,7120,830,51003,40371,447543,37652,121272,165651,79441,30708,7497,5322,372484,341115,31369,200780,181297,19483,171704,159818,11886,69917,0.4132,183280,23894,159386,457072,40221,416851,54443,2516,51927
Arizona,6410979,56.43761,6410979,3187926,3223053,36,6410979,3701932,246474,257107,173231,11568,8063,109658,1902946,4149955,604136,1012503,1428213,702007,288414,68944,45738,3029669,2733537,296132,1622923,1455469,167454,1406746,1278068,128678,50256,0.4571,1598214,389556,1208658,3785885,612807,3173078,882925,72623,810302
Arkansas,2916372,56.04584,2916372,1431252,1485120,37.4,2916372,2172674,450555,16024,35405,5375,2560,48540,185239,1921039,320693,674742,545270,252579,89971,22997,14787,1370423,1253069,117354,719479,655211,64268,650944,597858,53086,40531,0.4618,697228,188764,508464,1729564,296314,1433250,406254,45231,361023
California,37325068,239.6024,37325068,18561020,18764048,35.2,37325068,14977510,2152554,147899,4854863,134423,86389,947321,14024109,24117317,4577493,4988559,7206710,4667570,1766387,558834,351764,18673806,16614362,2059444,10099625,8967227,1132398,8574181,7647135,927046,61400,0.4751,9139932,1944310,7195622,23230922,3246447,19984475,4204606,399343,3805263
Colorado,5042853,48.65651,5042853,2529614,2513239,36.1,5042853,3528458,190846,27990,134749,5441,7666,107225,1040478,3328869,335459,744320,1028184,780515,319729,72040,48622,2717391,2498972,218419,1459417,1335937,123480,1257974,1163035,94939,58244,0.4559,1204622,205865,998757,3179992,384053,2795939,542669,43960,498709
Connecticut,3572213,737.7016,3572213,1739522,1832691,40,3572213,2542435,333894,5030,137054,1320,12284,60011,480185,2431340,268454,677253,606544,494197,276483,70524,37885,1940413,1762707,177706,1002123,905140,96983,938290,857567,80723,69519,0.4846,802924,106124,696800,2173437,205702,1967735,486831,32790,454041
Delaware,900131,461.9507,900131,436338,463793,38.7,900131,588086,188442,2362,29029,192,1832,16958,73230,603331,74349,190866,166032,103120,48432,11087,9445,460810,422219,38591,233656,212656,21000,227154,209563,17591,60119,0.4373,202301,34234,168067,545623,57352,488271,127030,9069,117961
District of Columbia,605759,9922.599,605759,286427,319332,33.9,605759,209183,305141,1518,21273,312,1314,10759,56259,417432,52036,79574,72073,93963,69280,34107,16399,344830,308602,36228,167266,148834,18432,177564,159768,17796,64267,0.5315,102711,29656,73055,402661,66857,335804,66736,9093,57643
Florida,18885152,352.1723,18885152,9232292,9652860,40.8,18885152,10917268,2877254,40363,456391,10398,49148,286903,4247427,13127624,1860966,3915878,3915609,2207281,831739,259487,136664,9270826,8220927,1049899,4822702,4249713,572989,4448124,3971214,476910,47309,0.476,3940470,885588,3054882,11306423,1676530,9629893,3232380,325033,2907347
Georgia,9714569,168.9094,9714569,4747484,4967085,35.4,9714569,5424856,2932160,18806,316746,3875,21040,143484,853602,6242508,972291,1805733,1731313,1105741,439265,119132,69033,4789521,4277991,511530,2492157,2224471,267686,2297364,2053520,243844,49604,0.4719,2451368,589734,1861634,5980404,940598,5039806,1016621,114940,901681
Hawaii,1362730,212.1764,1362730,683498,679232,38.4,1362730,310367,20826,1768,515616,126502,1918,262851,122882,928132,90416,263569,299356,181666,61126,20851,11148,688508,642284,46224,357751,330626,27125,330757,311658,19099,67492,0.4294,298414,43694,254720,836361,85389,750972,192174,13918,178256
Idaho,1567803,18.97076,1567803,785954,781849,34.7,1567803,1316166,8121,15761,18524,1983,1458,30278,175512,986172,112350,275678,354433,167268,52555,13796,10092,763991,698702,65289,414797,376302,38495,349194,322400,26794,47015,0.4281,419144,79431,339713,925577,136791,788786,192337,15382,176955
Illinois,12823860,230.9818,12823860,6291373,6532487,36.6,12823860,8149479,1834505,14509,590488,2471,20344,184680,2027384,8459947,1102449,2301245,2426909,1632885,721913,179995,94551,6699317,6035426,663891,3514217,3144981,369236,3185100,2890445,294655,56853,0.4681,3072262,591414,2480848,7891401,985459,6905942,1559063,133592,1425471
Indiana,6485530,181.028,6485530,3192018,3293512,37,6485530,5284553,574702,12511,101980,1230,9253,112207,389094,4229138,549930,1498095,1209106,623200,252486,56453,39868,3288210,2978847,309363,1728512,1557127,171385,1559698,1421720,137978,48374,0.4396,1571577,328300,1243277,3904620,538920,3365700,811385,59903,751482
Iowa,3047646,54.56145,3047646,1507335,1540311,38,3047646,2700729,86578,7310,53625,1269,2144,44964,151027,2013629,187633,666739,649313,353091,108259,29074,19520,1649007,1557331,91676,861892,809597,52295,787115,747734,39381,51129,0.4299,712573,113337,599236,1804763,214959,1589804,431162,32374,398788
Kansas,2851183,34.87314,2851183,1414881,1436302,36,2851183,2229454,160020,19602,68188,1515,2401,71367,298636,1838079,188859,511212,586634,359569,139733,32598,19474,1496139,1395634,100505,786364,731278,55086,709775,664356,45419,51273,0.4454,709315,126635,582680,1698582,212127,1486455,359384,26894,332490
Kentucky,4340167,109.9157,4340167,2134355,2205812,38,4340167,3746258,335145,7224,49250,2203,4061,64987,131039,2902296,510196,988008,795165,361888,175964,46933,24142,2054159,1859549,194610,1074835,966467,108368,979324,893082,86242,42610,0.4666,1000963,257124,743839,2649004,455986,2193018,559894,68375,491519
Louisiana,4529605,104.8425,4529605,2215673,2313932,35.9,4529605,2732796,1441082,25297,70914,1606,6923,58405,192582,2940298,523958,1008396,778029,420395,139731,45076,24713,2175983,1993119,182864,1134075,1035742,98333,1041908,957377,84531,44673,0.479,1099463,292419,807044,2759784,461181,2298603,541514,67624,473890
Maine,1329084,43.09203,1329084,650219,678865,42.8,1329084,1254741,13682,6936,13744,284,550,21906,17241,938624,88276,321100,272783,164915,64897,16351,10302,703653,651335,52318,361142,330501,30641,342511,320834,21677,48219,0.44,267339,48276,219063,820011,105220,714791,206115,18148,187967
Maryland,5785496,595.9979,5785496,2798875,2986621,37.9,5785496,3163295,1675532,12165,321501,2166,13605,124947,472285,3875282,445826,1008437,1012698,774417,429563,113722,90619,3171064,2924344,246720,1602819,1469876,132943,1568245,1454468,113777,72999,0.4444,1330756,162813,1167943,3622541,315957,3306584,692093,53346,638747
Massachusetts,6560595,841.0956,6560595,3174988,3385607,39.1,6560595,5006403,407341,7962,355459,1290,42114,109620,630406,4465898,484887,1156650,1083895,989299,523662,125268,102237,3608505,3302990,305515,1844321,1671480,172841,1764184,1631510,132674,66658,0.4741,1399687,195519,1204168,4062559,421883,3640676,871132,80884,790248
Michigan,9897264,175.0523,9897264,4855361,5041903,38.8,9897264,7573403,1377045,49894,244338,2413,10939,200834,438398,6578519,744419,2021310,2133610,1033830,473285,108256,63809,4884714,4269865,614849,2531726,2180839,350887,2352988,2089026,263962,48471,0.4554,2300573,524943,1775630,6042805,947665,5095140,1333325,109414,1223911
Minnesota,5313081,66.72483,5313081,2638499,2674582,37.4,5313081,4410412,267757,52569,214886,1946,5816,109670,250025,3525850,285839,955846,1147626,768061,254134,73383,40961,2952483,2745021,207462,1538230,1415612,122618,1414253,1329409,84844,59126,0.442,1263116,180377,1082739,3269191,347303,2921888,658790,54655,604135
Mississippi,2967620,63.2441,2967620,1439787,1527833,36,2967620,1721075,1098146,12135,26301,344,1726,29259,78634,1904849,361500,579270,583598,243099,96606,24767,16009,1347995,1204869,143126,692529,619777,72752,655466,585092,70374,38882,0.4765,741450,236967,504483,1760593,349146,1411447,370063,54019,316044
Missouri,5982413,87.02765,5982413,2929988,3052425,37.9,5982413,4840138,684756,20562,95119,5737,6529,117420,212152,3973614,508960,1260509,1180069,642058,274737,66671,40610,3041365,2781791,259574,1568994,1423917,145077,1472371,1357874,114497,47333,0.4551,1389586,290184,1099402,3607689,507094,3100595,805451,71758,733693
Montana,990785,6.807376,990785,497141,493644,39.9,990785,868906,3936,60410,5872,645,583,21449,28984,671337,54629,202958,222534,132234,39215,12095,7672,513795,478254,35541,272064,250530,21534,241731,227724,14007,45456,0.4398,218617,43459,175158,604728,87634,517094,143141,12026,131115
Nebraska,1827306,23.78556,1827306,906143,921163,36.3,1827306,1500944,80644,13408,32041,978,1336,30800,167155,1184668,113355,339607,398679,225471,74332,20206,13018,1002898,946986,55912,525674,494868,30806,477224,452118,25106,51381,0.4357,447968,74993,372975,1089690,126771,962919,235235,18480,216755
Nevada,2704204,24.63268,2704204,1365496,1338708,36.3,2704204,1462400,210782,24967,193479,15876,4534,74331,717835,1791029,279754,514459,598907,264760,91395,28049,13705,1404075,1237659,166416,758968,664847,94121,645107,572812,72295,54083,0.4434,653506,132536,520970,1686300,219918,1466382,325288,26743,298545
New Hampshire,1317474,147.1602,1317474,650048,667426,41.1,1317474,1214875,14289,2039,28594,203,1703,18416,37355,907338,77643,265671,260654,191995,83170,16021,12184,743662,694736,48926,387884,360606,27278,355778,334130,21648,64925,0.428,281488,30757,250731,823087,65484,757603,173092,11559,161533
New Jersey,8793888,1195.761,8793888,4283189,4510699,38.9,8793888,5208824,1125265,10957,731445,2001,34637,123079,1557680,5969516,723029,1741272,1393117,1314380,570273,143891,83554,4663005,4219677,443328,2447622,2211562,236060,2215383,2008115,207268,71637,0.4669,2034640,284001,1750639,5427997,476819,4951178,1157126,89739,1067387
New Mexico,2055287,16.94409,2055287,1015710,1039577,36.6,2055287,831543,35586,176766,25411,989,3623,28800,952569,1333926,221143,351718,419187,195148,101223,22052,23455,970728,882461,88267,510893,461057,49836,459835,421404,38431,44886,0.4663,508166,140823,367343,1235440,219225,1016215,270171,33091,237080
New York,19398125,411.619,19398125,9391875,10006250,38,19398125,11300531,2803243,45689,1434757,5288,90785,291987,3425845,13101982,1981850,3578443,3245783,2442722,1320436,357042,175706,9943091,9073362,869729,5134945,4663164,471781,4808146,4410198,397948,57683,0.5005,4252153,891923,3360230,12093479,1632167,10461312,2540293,290319,2249974
North Carolina,9544249,196.3114,9544249,4649769,4894480,37.4,9544249,6227534,2021029,103240,209519,4170,16887,165577,796293,6324119,979717,1722998,1924759,1126665,402677,95003,72300,4743685,4246096,497589,2449404,2185553,263851,2294281,2060543,233738,46450,0.4666,2245364,535502,1709862,5837497,904719,4932778,1206606,123243,1083363
North Dakota,676253,9.800655,676253,342030,334223,36.9,676253,600528,7956,35503,6819,360,280,10612,14195,442789,42106,120581,160302,86925,22792,5850,4233,377491,364782,12709,200371,193252,7119,177120,171530,5590,51641,0.4481,147888,21835,126053,412819,46366,366453,91818,10729,81089
Ohio,11533561,282.2654,11533561,5630373,5903188,38.8,11533561,9353385,1385192,17276,194696,1909,13818,212375,354910,7715893,910330,2694883,2202241,1207216,504926,122033,74264,5869359,5300141,569218,3041389,2719872,321517,2827970,2580269,247701,48246,0.455,2675185,593726,2081459,6982608,1003726,5978882,1564775,126033,1438742
Oklahoma,3749005,54.65427,3749005,1855637,1893368,36.3,3749005,2573810,267174,250660,64298,4178,2989,254839,331057,2438321,336888,773447,761486,379676,132273,33773,20778,1812594,1689965,122629,967468,900929,66539,845126,789036,56090,44891,0.4593,910982,213717,697265,2232910,341943,1890967,490774,46938,443836
Oregon,3836628,39.96987,3836628,1899186,1937442,38.4,3836628,3008356,65612,38684,141497,13641,5885,113065,449888,2612044,283302,647185,917646,483035,193598,52297,34981,1953903,1743524,210379,1032733,910343,122390,921170,833181,87989,50036,0.4517,849030,175303,673727,2383060,366081,2016979,530607,42675,487932
Pennsylvania,12699589,283.836,12699589,6190405,6509184,40.1,12699589,10084398,1323455,13575,349487,2448,20217,184110,721899,8658872,1013820,3222376,2080799,1439079,632138,161689,108971,6478705,5930125,548580,3376046,3067420,308626,3102659,2862705,239954,52267,0.4611,2738553,502796,2235757,7659409,943428,6715981,1891215,158240,1732975
Rhode Island,1052471,1018.047,1052471,508521,543950,39.4,1052471,803802,54595,3672,31420,253,7181,20232,131316,709683,108156,195007,188195,131880,61253,15345,9847,565227,511323,53904,286867,257141,29726,278360,254182,24178,56102,0.4634,219691,40317,179374,646285,79065,567220,145161,14080,131081
South Carolina,4630351,154.0334,4630351,2251898,2378453,37.9,4630351,2967590,1281294,13568,57154,1781,5707,70331,232926,3075655,490863,932051,897454,486253,196332,43745,28957,2244057,1995222,248835,1153116,1022532,130584,1090941,972690,118251,44623,0.464,1062298,268467,793831,2803504,453366,2350138,622640,65955,556685
South Dakota,815871,10.76191,815871,409334,406537,37.1,815871,689709,10090,69269,8014,144,738,15129,22778,531773,52522,169564,171164,97147,28292,7730,5354,438374,416687,21687,229603,217091,12512,208771,199596,9175,49091,0.4417,197340,35309,162031,478813,60646,418167,110803,12364,98439
Tennessee,6353226,154.074,6353226,3097568,3255658,38,6353226,4801634,1053818,12348,92214,2631,5523,96476,288582,4250890,685390,1401231,1165595,644834,242471,66347,45022,3120089,2815491,304598,1633027,1469143,163884,1487062,1346348,140714,44140,0.4706,1469367,359880,1109487,3891773,621136,3270637,833096,88001,745095
Texas,25208897,96.50014,25208897,12509812,12699085,33.6,25208897,11415017,2903204,67134,966343,17955,37097,322477,9479670,15765048,3031189,3986617,4607434,2761112,983558,238370,156768,12401364,11440956,960408,6735085,6216697,518388,5666279,5224259,442020,51563,0.4741,6767098,1678992,5088106,15287740,2299685,12988055,2552276,291541,2260735
Utah,2766233,33.66491,2766233,1389986,1376247,29.3,2766233,2224036,26795,26633,55157,25168,3296,47255,357893,1578143,147760,376840,582358,317521,108029,25576,20059,1361725,1265221,96504,758554,703095,55459,603171,562126,41045,58164,0.4197,855990,119578,736412,1616946,193869,1423077,247621,16117,231504
Vermont,625498,67.86604,625498,308429,317069,41.7,625498,589350,5622,1722,7780,130,669,10773,9452,431581,37748,134734,111475,89459,41527,9638,7000,350410,327499,22911,179857,166475,13382,170553,161024,9529,54168,0.4347,125342,18111,107231,386546,44489,342057,88823,6811,82012
Virginia,8014955,202.9612,8014955,3933820,4081135,37.4,8014955,5191698,1533723,18183,440259,4996,16639,177788,631669,5356571,699056,1352347,1447591,1085567,559558,129621,82831,4154410,3867416,286994,2144584,1990451,154133,2009826,1876965,132861,63636,0.4606,1822714,265922,1556792,4985270,516806,4468464,961144,76304,884840
Washington,6738714,101.4019,6738714,3360046,3378668,37.2,6738714,4885262,229591,82155,480258,38307,11663,257112,754366,4507469,451404,1063518,1569438,910457,360748,91015,60889,3459542,3150493,309049,1847489,1673120,174369,1612053,1477373,134680,59374,0.4437,1548612,265768,1282844,4240068,523792,3716276,817702,64400,753302
West Virginia,1850481,76.98081,1850481,911142,939339,41.3,1850481,1721720,57250,2716,12514,465,1093,32697,22026,1292274,214586,528874,317396,142236,62806,16381,9995,825927,760812,65115,440218,400484,39734,385709,360328,25381,40400,0.4596,378435,91193,287242,1129516,196485,933031,290314,28848,261466
Wisconsin,5687219,105.012,5687219,2822271,2864948,38.5,5687219,4737471,347253,45149,128799,1183,4518,87638,335208,3800291,374135,1258948,1163995,663920,242679,58562,38052,3086774,2856318,230456,1604878,1470023,134855,1481896,1386295,95601,52627,0.4336,1310076,224902,1085174,3472456,408400,3064056,752993,57530,695463
Wyoming,562803,5.796527,562803,286644,276159,36.9,562803,481842,4529,11117,4351,170,336,10145,50313,371096,29387,113353,138325,60011,21694,4711,3615,304384,288847,15537,166768,157841,8927,137616,131006,6610,56573,0.42,132152,19470,112682,348822,36902,311920,68075,4264,63811
Puerto Rico,3716727,1085.564,3716727,1780705,1936022,37,3716727,29327,3637,75,2408,39,1833,3519,3675889,2440974,739786,627608,524750,401067,99711,29776,18276,1363646,1121428,242218,724327,595746,128581,639319,525682,113637,19515,0.535,886696,503178,383518,2251088,937800,1313288,541907,217434,324473